

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  2204 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  f1              4    0[COMMON] void 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  exp1            1    9[COMMON] unsigned char 
  2209 ;;  sign1           1    8[COMMON] unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  4    0[COMMON] long 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2219 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2220 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2221 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2222 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2223 ;;Total ram usage:       10 bytes
  2224 ;; Hardware stack levels used: 1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_Servo5
  2229 ;;		_Servo12
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233     0DBA                     ___fltol:	
  2234                           ;psect for function ___fltol
  2235                           
  2236     0DBA                     l1758:	
  2237                           ;incstack = 0
  2238                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2239                           
  2240     0DBA  1003               	clrc
  2241     0DBB  0D72               	rlf	___fltol@f1+2,w
  2242     0DBC  0D73               	rlf	___fltol@f1+3,w
  2243     0DBD  00F9               	movwf	___fltol@exp1
  2244     0DBE  0879               	movf	___fltol@exp1,w
  2245     0DBF  1D03               	btfss	3,2
  2246     0DC0  2DC2               	goto	u1611
  2247     0DC1  2DC3               	goto	u1610
  2248     0DC2                     u1611:
  2249     0DC2  2DCC               	goto	l1764
  2250     0DC3                     u1610:
  2251     0DC3                     l1760:
  2252     0DC3  3000               	movlw	0
  2253     0DC4  00F3               	movwf	?___fltol+3
  2254     0DC5  3000               	movlw	0
  2255     0DC6  00F2               	movwf	?___fltol+2
  2256     0DC7  3000               	movlw	0
  2257     0DC8  00F1               	movwf	?___fltol+1
  2258     0DC9  3000               	movlw	0
  2259     0DCA  00F0               	movwf	?___fltol
  2260     0DCB  2E29               	goto	l522
  2261     0DCC                     l1764:
  2262     0DCC  0870               	movf	___fltol@f1,w
  2263     0DCD  00F4               	movwf	??___fltol
  2264     0DCE  0871               	movf	___fltol@f1+1,w
  2265     0DCF  00F5               	movwf	??___fltol+1
  2266     0DD0  0872               	movf	___fltol@f1+2,w
  2267     0DD1  00F6               	movwf	??___fltol+2
  2268     0DD2  0873               	movf	___fltol@f1+3,w
  2269     0DD3  00F7               	movwf	??___fltol+3
  2270     0DD4  301F               	movlw	31
  2271     0DD5                     u1625:
  2272     0DD5  36F7               	lsrf	??___fltol+3,f
  2273     0DD6  0CF6               	rrf	??___fltol+2,f
  2274     0DD7  0CF5               	rrf	??___fltol+1,f
  2275     0DD8  0CF4               	rrf	??___fltol,f
  2276     0DD9                     u1620:
  2277     0DD9  0B89               	decfsz	9,f
  2278     0DDA  2DD5               	goto	u1625
  2279     0DDB  0874               	movf	??___fltol,w
  2280     0DDC  00F8               	movwf	___fltol@sign1
  2281     0DDD                     l1766:
  2282     0DDD  17F2               	bsf	___fltol@f1+2,7
  2283     0DDE                     l1768:
  2284     0DDE  30FF               	movlw	255
  2285     0DDF  05F0               	andwf	___fltol@f1,f
  2286     0DE0  30FF               	movlw	255
  2287     0DE1  05F1               	andwf	___fltol@f1+1,f
  2288     0DE2  30FF               	movlw	255
  2289     0DE3  05F2               	andwf	___fltol@f1+2,f
  2290     0DE4  3000               	movlw	0
  2291     0DE5  05F3               	andwf	___fltol@f1+3,f
  2292     0DE6                     l1770:
  2293     0DE6  3096               	movlw	150
  2294     0DE7  02F9               	subwf	___fltol@exp1,f
  2295     0DE8                     l1772:
  2296     0DE8  1FF9               	btfss	___fltol@exp1,7
  2297     0DE9  2DEB               	goto	u1631
  2298     0DEA  2DEC               	goto	u1630
  2299     0DEB                     u1631:
  2300     0DEB  2E04               	goto	l1782
  2301     0DEC                     u1630:
  2302     0DEC                     l1774:
  2303     0DEC  0879               	movf	___fltol@exp1,w
  2304     0DED  3A80               	xorlw	128
  2305     0DEE  3E97               	addlw	151
  2306     0DEF  1803               	skipnc
  2307     0DF0  2DF2               	goto	u1641
  2308     0DF1  2DF3               	goto	u1640
  2309     0DF2                     u1641:
  2310     0DF2  2DF4               	goto	l1780
  2311     0DF3                     u1640:
  2312     0DF3  2DC3               	goto	l1760
  2313     0DF4                     l1780:
  2314     0DF4  3001               	movlw	1
  2315     0DF5                     u1655:
  2316     0DF5  36F3               	lsrf	___fltol@f1+3,f
  2317     0DF6  0CF2               	rrf	___fltol@f1+2,f
  2318     0DF7  0CF1               	rrf	___fltol@f1+1,f
  2319     0DF8  0CF0               	rrf	___fltol@f1,f
  2320     0DF9  0B89               	decfsz	9,f
  2321     0DFA  2DF5               	goto	u1655
  2322     0DFB  3001               	movlw	1
  2323     0DFC  00F4               	movwf	??___fltol
  2324     0DFD  0874               	movf	??___fltol,w
  2325     0DFE  07F9               	addwf	___fltol@exp1,f
  2326     0DFF  1D03               	btfss	3,2
  2327     0E00  2E02               	goto	u1661
  2328     0E01  2E03               	goto	u1660
  2329     0E02                     u1661:
  2330     0E02  2DF4               	goto	l1780
  2331     0E03                     u1660:
  2332     0E03  2E19               	goto	l1790
  2333     0E04                     l1782:
  2334     0E04  3020               	movlw	32
  2335     0E05  0279               	subwf	___fltol@exp1,w
  2336     0E06  1C03               	skipc
  2337     0E07  2E09               	goto	u1671
  2338     0E08  2E0A               	goto	u1670
  2339     0E09                     u1671:
  2340     0E09  2E14               	goto	l529
  2341     0E0A                     u1670:
  2342     0E0A  2DC3               	goto	l1760
  2343     0E0B                     l1788:
  2344     0E0B  3001               	movlw	1
  2345     0E0C                     u1685:
  2346     0E0C  35F0               	lslf	___fltol@f1,f
  2347     0E0D  0DF1               	rlf	___fltol@f1+1,f
  2348     0E0E  0DF2               	rlf	___fltol@f1+2,f
  2349     0E0F  0DF3               	rlf	___fltol@f1+3,f
  2350     0E10  0B89               	decfsz	9,f
  2351     0E11  2E0C               	goto	u1685
  2352     0E12  3001               	movlw	1
  2353     0E13  02F9               	subwf	___fltol@exp1,f
  2354     0E14                     l529:
  2355     0E14  0879               	movf	___fltol@exp1,w
  2356     0E15  1D03               	btfss	3,2
  2357     0E16  2E18               	goto	u1691
  2358     0E17  2E19               	goto	u1690
  2359     0E18                     u1691:
  2360     0E18  2E0B               	goto	l1788
  2361     0E19                     u1690:
  2362     0E19                     l1790:
  2363     0E19  0878               	movf	___fltol@sign1,w
  2364     0E1A  1903               	btfsc	3,2
  2365     0E1B  2E1D               	goto	u1701
  2366     0E1C  2E1E               	goto	u1700
  2367     0E1D                     u1701:
  2368     0E1D  2E29               	goto	l532
  2369     0E1E                     u1700:
  2370     0E1E                     l1792:
  2371     0E1E  09F0               	comf	___fltol@f1,f
  2372     0E1F  09F1               	comf	___fltol@f1+1,f
  2373     0E20  09F2               	comf	___fltol@f1+2,f
  2374     0E21  09F3               	comf	___fltol@f1+3,f
  2375     0E22  0AF0               	incf	___fltol@f1,f
  2376     0E23  1903               	skipnz
  2377     0E24  0AF1               	incf	___fltol@f1+1,f
  2378     0E25  1903               	skipnz
  2379     0E26  0AF2               	incf	___fltol@f1+2,f
  2380     0E27  1903               	skipnz
  2381     0E28  0AF3               	incf	___fltol@f1+3,f
  2382     0E29                     l532:
  2383     0E29                     l522:
  2384     0E29  0008               	return
  2385     0E2A                     __end_of___fltol:
  2386                           
  2387                           	psect	text5
  2388     05C2                     __ptext5:	
  2389 ;; *************** function ___flmul *****************
  2390 ;; Defined at:
  2391 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  b               4   13[BANK0 ] long 
  2394 ;;  a               4   17[BANK0 ] long 
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  prod            4   33[BANK0 ] struct .
  2397 ;;  grs             4   27[BANK0 ] unsigned long 
  2398 ;;  temp            2   37[BANK0 ] struct .
  2399 ;;  bexp            1   32[BANK0 ] unsigned char 
  2400 ;;  aexp            1   31[BANK0 ] unsigned char 
  2401 ;;  sign            1   26[BANK0 ] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  4   13[BANK0 ] unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2411 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2412 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2413 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2414 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2415 ;;Total ram usage:       26 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; Hardware stack levels required when called: 1
  2418 ;; This function calls:
  2419 ;;		__Umul8_16
  2420 ;; This function is called by:
  2421 ;;		_Servo5
  2422 ;;		_Servo12
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426     05C2                     ___flmul:	
  2427                           ;psect for function ___flmul
  2428                           
  2429     05C2                     l2128:	
  2430                           ;incstack = 0
  2431                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2432                           
  2433     05C2  0020               	movlb	0	; select bank0
  2434     05C3  0830               	movf	___flmul@b+3,w
  2435     05C4  3980               	andlw	128
  2436     05C5  00BA               	movwf	___flmul@sign
  2437     05C6                     l2130:
  2438     05C6  3530               	lslf	___flmul@b+3,w
  2439     05C7  00C0               	movwf	___flmul@bexp
  2440     05C8                     l2132:
  2441     05C8  1FAF               	btfss	___flmul@b+2,7
  2442     05C9  2DCB               	goto	u2431
  2443     05CA  2DCC               	goto	u2430
  2444     05CB                     u2431:
  2445     05CB  2DCD               	goto	l2136
  2446     05CC                     u2430:
  2447     05CC                     l2134:
  2448     05CC  1440               	bsf	___flmul@bexp,0
  2449     05CD                     l2136:
  2450     05CD  0840               	movf	___flmul@bexp,w
  2451     05CE  1903               	btfsc	3,2
  2452     05CF  2DD1               	goto	u2441
  2453     05D0  2DD2               	goto	u2440
  2454     05D1                     u2441:
  2455     05D1  2DE1               	goto	l2144
  2456     05D2                     u2440:
  2457     05D2                     l2138:
  2458     05D2  0A40               	incf	___flmul@bexp,w
  2459     05D3  1D03               	btfss	3,2
  2460     05D4  2DD6               	goto	u2451
