

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1731 ;;Total ram usage:        4 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 2
  1734 ;; This function calls:
  1735 ;;		___wmul
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     01C3                     _motorE:	
  1742                           ;psect for function _motorE
  1743                           
  1744     01C3                     l1502:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _motorE: [wreg+status,2+status,0+pclath+cstack]
  1747                           
  1748                           
  1749                           ;main.c: 377:     duty > 600 ? (duty = 600) : duty;
  1750     01C3  0877               	movf	motorE@duty+1,w
  1751     01C4  3A80               	xorlw	128
  1752     01C5  00F8               	movwf	??_motorE
  1753     01C6  3082               	movlw	130
  1754     01C7  0278               	subwf	??_motorE,w
  1755     01C8  1D03               	skipz
  1756     01C9  29CC               	goto	u555
  1757     01CA  3059               	movlw	89
  1758     01CB  0276               	subwf	motorE@duty,w
  1759     01CC                     u555:
  1760     01CC  1C03               	skipc
  1761     01CD  29CF               	goto	u551
  1762     01CE  29D0               	goto	u550
  1763     01CF                     u551:
  1764     01CF  29D4               	goto	l1506
  1765     01D0                     u550:
  1766     01D0                     l1504:
  1767     01D0  3058               	movlw	88
  1768     01D1  00F6               	movwf	motorE@duty
  1769     01D2  3002               	movlw	2
  1770     01D3  00F7               	movwf	motorE@duty+1
  1771     01D4                     l1506:
  1772                           
  1773                           ;main.c: 378:     duty < -600 ? (duty = 600) : duty;
  1774     01D4  0877               	movf	motorE@duty+1,w
  1775     01D5  3A80               	xorlw	128
  1776     01D6  00F8               	movwf	??_motorE
  1777     01D7  307D               	movlw	125
  1778     01D8  0278               	subwf	??_motorE,w
  1779     01D9  1D03               	skipz
  1780     01DA  29DD               	goto	u565
  1781     01DB  30A8               	movlw	168
  1782     01DC  0276               	subwf	motorE@duty,w
  1783     01DD                     u565:
  1784     01DD  1803               	skipnc
  1785     01DE  29E0               	goto	u561
  1786     01DF  29E1               	goto	u560
  1787     01E0                     u561:
  1788     01E0  29E5               	goto	l1510
  1789     01E1                     u560:
  1790     01E1                     l1508:
  1791     01E1  3058               	movlw	88
  1792     01E2  00F6               	movwf	motorE@duty
  1793     01E3  3002               	movlw	2
  1794     01E4  00F7               	movwf	motorE@duty+1
  1795     01E5                     l1510:
  1796                           
  1797                           ;main.c: 380:     if(duty > 0){
  1798     01E5  0877               	movf	motorE@duty+1,w
  1799     01E6  3A80               	xorlw	128
  1800     01E7  00F8               	movwf	??_motorE
  1801     01E8  3080               	movlw	128
  1802     01E9  0278               	subwf	??_motorE,w
  1803     01EA  1D03               	skipz
  1804     01EB  29EE               	goto	u575
  1805     01EC  3001               	movlw	1
  1806     01ED  0276               	subwf	motorE@duty,w
  1807     01EE                     u575:
  1808     01EE  1C03               	skipc
  1809     01EF  29F1               	goto	u571
  1810     01F0  29F2               	goto	u570
  1811     01F1                     u571:
  1812     01F1  2A07               	goto	l307
  1813     01F2                     u570:
  1814     01F2                     l1512:
  1815                           
  1816                           ;main.c: 381:         CCPR1L = (duty << 8) & 0x00FF;
  1817     01F2  0025               	movlb	5	; select bank5
  1818     01F3  0191               	clrf	17	;volatile
  1819     01F4                     l1514:
  1820                           
  1821                           ;main.c: 382:         CCPR1H = (duty >> 2) & 0x00FF;
  1822     01F4  0877               	movf	motorE@duty+1,w
  1823     01F5  00F9               	movwf	??_motorE+1
  1824     01F6  0876               	movf	motorE@duty,w
  1825     01F7  00F8               	movwf	??_motorE
  1826     01F8  0D79               	rlf	??_motorE+1,w
  1827     01F9  0CF9               	rrf	??_motorE+1,f
  1828     01FA  0CF8               	rrf	??_motorE,f
  1829     01FB  0D79               	rlf	??_motorE+1,w
  1830     01FC  0CF9               	rrf	??_motorE+1,f
  1831     01FD  0CF8               	rrf	??_motorE,f
  1832     01FE  0878               	movf	??_motorE,w
  1833     01FF  0092               	movwf	18	;volatile
  1834     0200                     l1516:
  1835                           
  1836                           ;main.c: 383:         RC3PPS = 0b010101;
  1837     0200  3015               	movlw	21
  1838     0201  003D               	movlb	29	; select bank29
  1839     0202  00A3               	movwf	35	;volatile
  1840                           
  1841                           ;main.c: 384:         RC2PPS = 0x00;
  1842     0203  01A2               	clrf	34	;volatile
  1843     0204                     l1518:
  1844                           
  1845                           ;main.c: 385:         LATCbits.LATC2 = 0;
  1846     0204  0022               	movlb	2	; select bank2
  1847     0205  110E               	bcf	14,2	;volatile
  1848                           
  1849                           ;main.c: 386:     }
  1850     0206  2A35               	goto	l311
  1851     0207                     l307:	
  1852                           ;main.c: 387:     else if(duty < 0){
  1853                           
  1854     0207  1FF7               	btfss	motorE@duty+1,7
  1855     0208  2A0A               	goto	u581
  1856     0209  2A0B               	goto	u580
  1857     020A                     u581:
  1858     020A  2A2F               	goto	l1532
  1859     020B                     u580:
  1860     020B                     l1520:
  1861                           
  1862                           ;main.c: 388:         duty *= -1;
  1863     020B  30FF               	movlw	255
  1864     020C  00F0               	movwf	___wmul@multiplier
  1865     020D  30FF               	movlw	255
  1866     020E  00F1               	movwf	___wmul@multiplier+1
  1867     020F  0877               	movf	motorE@duty+1,w
  1868     0210  00F3               	movwf	___wmul@multiplicand+1
  1869     0211  0876               	movf	motorE@duty,w
  1870     0212  00F2               	movwf	___wmul@multiplicand
  1871     0213  3184  2402  3181   	fcall	___wmul
  1872     0216  0871               	movf	?___wmul+1,w
  1873     0217  00F7               	movwf	motorE@duty+1
  1874     0218  0870               	movf	?___wmul,w
  1875     0219  00F6               	movwf	motorE@duty
  1876     021A                     l1522:
  1877                           
  1878                           ;main.c: 389:         CCPR1L = (duty << 8) & 0x00FF;
  1879     021A  0025               	movlb	5	; select bank5
  1880     021B  0191               	clrf	17	;volatile
  1881     021C                     l1524:
  1882                           
  1883                           ;main.c: 390:         CCPR1H = (duty >> 2) & 0x00FF;
  1884     021C  0877               	movf	motorE@duty+1,w
  1885     021D  00F9               	movwf	??_motorE+1
  1886     021E  0876               	movf	motorE@duty,w
  1887     021F  00F8               	movwf	??_motorE
  1888     0220  0D79               	rlf	??_motorE+1,w
  1889     0221  0CF9               	rrf	??_motorE+1,f
  1890     0222  0CF8               	rrf	??_motorE,f
  1891     0223  0D79               	rlf	??_motorE+1,w
  1892     0224  0CF9               	rrf	??_motorE+1,f
  1893     0225  0CF8               	rrf	??_motorE,f
  1894     0226  0878               	movf	??_motorE,w
  1895     0227  0092               	movwf	18	;volatile
  1896     0228                     l1526:
  1897                           
  1898                           ;main.c: 391:         RC2PPS = 0b010101;
  1899     0228  3015               	movlw	21
  1900     0229  003D               	movlb	29	; select bank29
  1901     022A  00A2               	movwf	34	;volatile
  1902     022B                     l1528:
  1903                           
  1904                           ;main.c: 392:         RC3PPS = 0x00;
  1905     022B  01A3               	clrf	35	;volatile
  1906     022C                     l1530:
  1907                           
  1908                           ;main.c: 393:         LATCbits.LATC3 = 0;
  1909     022C  0022               	movlb	2	; select bank2
  1910     022D  118E               	bcf	14,3	;volatile
  1911                           
  1912                           ;main.c: 394:     }
  1913     022E  2A35               	goto	l311
  1914     022F                     l1532:
  1915                           
  1916                           ;main.c: 396:         RC2PPS = 0x00;
  1917     022F  003D               	movlb	29	; select bank29
  1918     0230  01A2               	clrf	34	;volatile
  1919                           
  1920                           ;main.c: 397:         RC3PPS = 0x00;
  1921     0231  01A3               	clrf	35	;volatile
  1922     0232                     l1534:
  1923                           
  1924                           ;main.c: 398:         LATCbits.LATC2 = 0;
  1925     0232  0022               	movlb	2	; select bank2
  1926     0233  110E               	bcf	14,2	;volatile
  1927     0234                     l1536:
  1928                           
  1929                           ;main.c: 399:         LATCbits.LATC3 = 0;
