

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1839 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1840 ;;Total ram usage:       10 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_Servo5
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849     001D                     ___fltol:	
  1850                           ;psect for function ___fltol
  1851                           
  1852     001D                     l1667:	
  1853                           ;incstack = 0
  1854                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1855                           
  1856     001D  1003               	clrc
  1857     001E  0D72               	rlf	___fltol@f1+2,w
  1858     001F  0D73               	rlf	___fltol@f1+3,w
  1859     0020  00F9               	movwf	___fltol@exp1
  1860     0021  0879               	movf	___fltol@exp1,w
  1861     0022  1D03               	btfss	3,2
  1862     0023  2825               	goto	u1591
  1863     0024  2826               	goto	u1590
  1864     0025                     u1591:
  1865     0025  282F               	goto	l1673
  1866     0026                     u1590:
  1867     0026                     l1669:
  1868     0026  3000               	movlw	0
  1869     0027  00F3               	movwf	?___fltol+3
  1870     0028  3000               	movlw	0
  1871     0029  00F2               	movwf	?___fltol+2
  1872     002A  3000               	movlw	0
  1873     002B  00F1               	movwf	?___fltol+1
  1874     002C  3000               	movlw	0
  1875     002D  00F0               	movwf	?___fltol
  1876     002E  288C               	goto	l477
  1877     002F                     l1673:
  1878     002F  0870               	movf	___fltol@f1,w
  1879     0030  00F4               	movwf	??___fltol
  1880     0031  0871               	movf	___fltol@f1+1,w
  1881     0032  00F5               	movwf	??___fltol+1
  1882     0033  0872               	movf	___fltol@f1+2,w
  1883     0034  00F6               	movwf	??___fltol+2
  1884     0035  0873               	movf	___fltol@f1+3,w
  1885     0036  00F7               	movwf	??___fltol+3
  1886     0037  301F               	movlw	31
  1887     0038                     u1605:
  1888     0038  36F7               	lsrf	??___fltol+3,f
  1889     0039  0CF6               	rrf	??___fltol+2,f
  1890     003A  0CF5               	rrf	??___fltol+1,f
  1891     003B  0CF4               	rrf	??___fltol,f
  1892     003C                     u1600:
  1893     003C  0B89               	decfsz	9,f
  1894     003D  2838               	goto	u1605
  1895     003E  0874               	movf	??___fltol,w
  1896     003F  00F8               	movwf	___fltol@sign1
  1897     0040                     l1675:
  1898     0040  17F2               	bsf	___fltol@f1+2,7
  1899     0041                     l1677:
  1900     0041  30FF               	movlw	255
  1901     0042  05F0               	andwf	___fltol@f1,f
  1902     0043  30FF               	movlw	255
  1903     0044  05F1               	andwf	___fltol@f1+1,f
  1904     0045  30FF               	movlw	255
  1905     0046  05F2               	andwf	___fltol@f1+2,f
  1906     0047  3000               	movlw	0
  1907     0048  05F3               	andwf	___fltol@f1+3,f
  1908     0049                     l1679:
  1909     0049  3096               	movlw	150
  1910     004A  02F9               	subwf	___fltol@exp1,f
  1911     004B                     l1681:
  1912     004B  1FF9               	btfss	___fltol@exp1,7
  1913     004C  284E               	goto	u1611
  1914     004D  284F               	goto	u1610
  1915     004E                     u1611:
  1916     004E  2867               	goto	l1691
  1917     004F                     u1610:
  1918     004F                     l1683:
  1919     004F  0879               	movf	___fltol@exp1,w
  1920     0050  3A80               	xorlw	128
  1921     0051  3E97               	addlw	151
  1922     0052  1803               	skipnc
  1923     0053  2855               	goto	u1621
  1924     0054  2856               	goto	u1620
  1925     0055                     u1621:
  1926     0055  2857               	goto	l1689
  1927     0056                     u1620:
  1928     0056  2826               	goto	l1669
  1929     0057                     l1689:
  1930     0057  3001               	movlw	1
  1931     0058                     u1635:
  1932     0058  36F3               	lsrf	___fltol@f1+3,f
  1933     0059  0CF2               	rrf	___fltol@f1+2,f
  1934     005A  0CF1               	rrf	___fltol@f1+1,f
  1935     005B  0CF0               	rrf	___fltol@f1,f
  1936     005C  0B89               	decfsz	9,f
  1937     005D  2858               	goto	u1635
  1938     005E  3001               	movlw	1
  1939     005F  00F4               	movwf	??___fltol
  1940     0060  0874               	movf	??___fltol,w
  1941     0061  07F9               	addwf	___fltol@exp1,f
  1942     0062  1D03               	btfss	3,2
  1943     0063  2865               	goto	u1641
  1944     0064  2866               	goto	u1640
  1945     0065                     u1641:
  1946     0065  2857               	goto	l1689
  1947     0066                     u1640:
  1948     0066  287C               	goto	l1699
  1949     0067                     l1691:
  1950     0067  3020               	movlw	32
  1951     0068  0279               	subwf	___fltol@exp1,w
  1952     0069  1C03               	skipc
  1953     006A  286C               	goto	u1651
  1954     006B  286D               	goto	u1650
  1955     006C                     u1651:
  1956     006C  2877               	goto	l484
  1957     006D                     u1650:
  1958     006D  2826               	goto	l1669
  1959     006E                     l1697:
  1960     006E  3001               	movlw	1
  1961     006F                     u1665:
  1962     006F  35F0               	lslf	___fltol@f1,f
  1963     0070  0DF1               	rlf	___fltol@f1+1,f
  1964     0071  0DF2               	rlf	___fltol@f1+2,f
  1965     0072  0DF3               	rlf	___fltol@f1+3,f
  1966     0073  0B89               	decfsz	9,f
  1967     0074  286F               	goto	u1665
  1968     0075  3001               	movlw	1
  1969     0076  02F9               	subwf	___fltol@exp1,f
  1970     0077                     l484:
  1971     0077  0879               	movf	___fltol@exp1,w
  1972     0078  1D03               	btfss	3,2
  1973     0079  287B               	goto	u1671
  1974     007A  287C               	goto	u1670
  1975     007B                     u1671:
  1976     007B  286E               	goto	l1697
  1977     007C                     u1670:
  1978     007C                     l1699:
  1979     007C  0878               	movf	___fltol@sign1,w
  1980     007D  1903               	btfsc	3,2
  1981     007E  2880               	goto	u1681
  1982     007F  2881               	goto	u1680
  1983     0080                     u1681:
  1984     0080  288C               	goto	l487
  1985     0081                     u1680:
  1986     0081                     l1701:
  1987     0081  09F0               	comf	___fltol@f1,f
  1988     0082  09F1               	comf	___fltol@f1+1,f
  1989     0083  09F2               	comf	___fltol@f1+2,f
  1990     0084  09F3               	comf	___fltol@f1+3,f
  1991     0085  0AF0               	incf	___fltol@f1,f
  1992     0086  1903               	skipnz
  1993     0087  0AF1               	incf	___fltol@f1+1,f
  1994     0088  1903               	skipnz
  1995     0089  0AF2               	incf	___fltol@f1+2,f
  1996     008A  1903               	skipnz
  1997     008B  0AF3               	incf	___fltol@f1+3,f
  1998     008C                     l487:
  1999     008C                     l477:
  2000     008C  0008               	return
  2001     008D                     __end_of___fltol:
  2002                           
  2003                           	psect	text4
  2004     05C2                     __ptext4:	
  2005 ;; *************** function ___flmul *****************
  2006 ;; Defined at:
  2007 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  b               4   13[BANK0 ] long 
  2010 ;;  a               4   17[BANK0 ] long 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  prod            4   33[BANK0 ] struct .
  2013 ;;  grs             4   27[BANK0 ] unsigned long 
  2014 ;;  temp            2   37[BANK0 ] struct .
  2015 ;;  bexp            1   32[BANK0 ] unsigned char 
  2016 ;;  aexp            1   31[BANK0 ] unsigned char 
  2017 ;;  sign            1   26[BANK0 ] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  4   13[BANK0 ] unsigned char 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2027 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2028 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2029 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2030 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2031 ;;Total ram usage:       26 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 1
  2034 ;; This function calls:
  2035 ;;		__Umul8_16
  2036 ;; This function is called by:
  2037 ;;		_Servo5
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041     05C2                     ___flmul:	
  2042                           ;psect for function ___flmul
  2043                           
  2044     05C2                     l2037:	
  2045                           ;incstack = 0
  2046                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2047                           
  2048     05C2  0020               	movlb	0	; select bank0
  2049     05C3  0830               	movf	___flmul@b+3,w
  2050     05C4  3980               	andlw	128
  2051     05C5  00BA               	movwf	___flmul@sign
  2052     05C6                     l2039:
  2053     05C6  3530               	lslf	___flmul@b+3,w
  2054     05C7  00C0               	movwf	___flmul@bexp
  2055     05C8                     l2041:
  2056     05C8  1FAF               	btfss	___flmul@b+2,7
  2057     05C9  2DCB               	goto	u2411
  2058     05CA  2DCC               	goto	u2410
  2059     05CB                     u2411:
  2060     05CB  2DCD               	goto	l2045
  2061     05CC                     u2410:
  2062     05CC                     l2043:
  2063     05CC  1440               	bsf	___flmul@bexp,0
  2064     05CD                     l2045:
  2065     05CD  0840               	movf	___flmul@bexp,w
  2066     05CE  1903               	btfsc	3,2
  2067     05CF  2DD1               	goto	u2421
  2068     05D0  2DD2               	goto	u2420
  2069     05D1                     u2421:
  2070     05D1  2DE1               	goto	l2053
  2071     05D2                     u2420:
  2072     05D2                     l2047:
  2073     05D2  0A40               	incf	___flmul@bexp,w
  2074     05D3  1D03               	btfss	3,2
  2075     05D4  2DD6               	goto	u2431
  2076     05D5  2DD7               	goto	u2430
  2077     05D6                     u2431:
  2078     05D6  2DDF               	goto	l2051
  2079     05D7                     u2430:
  2080     05D7                     l2049:
  2081     05D7  3000               	movlw	0
  2082     05D8  00B0               	movwf	___flmul@b+3
  2083     05D9  3000               	movlw	0
  2084     05DA  00AF               	movwf	___flmul@b+2
  2085     05DB  3000               	movlw	0
  2086     05DC  00AE               	movwf	___flmul@b+1
  2087     05DD  3000               	movlw	0
  2088     05DE  00AD               	movwf	___flmul@b
  2089     05DF                     l2051:
  2090     05DF  17AF               	bsf	___flmul@b+2,7
  2091     05E0  2DE9               	goto	l2055
  2092     05E1                     l2053:
  2093     05E1  3000               	movlw	0
