

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1780 ;;Total ram usage:       17 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 7
  1783 ;; This function calls:
  1784 ;;		_fputc
  1785 ;;		_utoa
  1786 ;; This function is called by:
  1787 ;;		_vfprintf
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     01CA                     _vfpfcnvrt:	
  1792                           ;psect for function _vfpfcnvrt
  1793                           
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1797                           ;vfpfcnvrt@fp stored from wreg
  1798     01CA  0020               	movlb	0	; select bank0
  1799     01CB  00D6               	movwf	vfpfcnvrt@fp
  1800     01CC                     l1607:
  1801                           
  1802                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1007: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1008: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 1009:     char c, *cp;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 1010:     int done, i;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1016:  } convarg;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1019:     if ((*fmt)[0] == '%') {
  1803     01CC  0848               	movf	vfpfcnvrt@fmt,w
  1804     01CD  0086               	movwf	6
  1805     01CE  0187               	clrf	7
  1806     01CF  3F40               	moviw [0]fsr1
  1807     01D0  00CA               	movwf	??_vfpfcnvrt
  1808     01D1  3F41               	moviw [1]fsr1
  1809     01D2  00CB               	movwf	??_vfpfcnvrt+1
  1810     01D3  084A               	movf	??_vfpfcnvrt,w
  1811     01D4  0084               	movwf	4
  1812     01D5  084B               	movf	??_vfpfcnvrt+1,w
  1813     01D6  0085               	movwf	5
  1814     01D7  0012               	moviw fsr0++
  1815     01D8  3A25               	xorlw	37
  1816     01D9  1D03               	btfss	3,2
  1817     01DA  29DC               	goto	u711
  1818     01DB  29DD               	goto	u710
  1819     01DC                     u711:
  1820     01DC  2A51               	goto	l1635
  1821     01DD                     u710:
  1822     01DD                     l1609:
  1823                           
  1824                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1020:         ++*
      +                          fmt;
  1825     01DD  0848               	movf	vfpfcnvrt@fmt,w
  1826     01DE  0086               	movwf	6
  1827     01DF  0187               	clrf	7
  1828     01E0  3001               	movlw	1
  1829     01E1  0781               	addwf	1,f
  1830     01E2  3141               	addfsr 1,1
  1831     01E3  1803               	skipnc
  1832     01E4  0A81               	incf	1,f
  1833     01E5                     l1611:
  1834                           
  1835                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
  1836     01E5  01E7               	clrf	_width
  1837     01E6  01E8               	clrf	_width+1
  1838     01E7  1003               	clrc
  1839     01E8  3000               	movlw	0
  1840     01E9  1803               	btfsc	3,0
  1841     01EA  3001               	movlw	1
  1842     01EB  00EB               	movwf	_flags
  1843     01EC                     l1613:
  1844                           
  1845                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
  1846     01EC  30FF               	movlw	255
  1847     01ED  00E9               	movwf	_prec
  1848     01EE  30FF               	movlw	255
  1849     01EF  00EA               	movwf	_prec+1
  1850     01F0                     l1615:
  1851                           
  1852                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1239:   if (0
  1853     01F0  0848               	movf	vfpfcnvrt@fmt,w
  1854     01F1  0086               	movwf	6
  1855     01F2  0187               	clrf	7
  1856     01F3  3F40               	moviw [0]fsr1
  1857     01F4  00D7               	movwf	vfpfcnvrt@cp
  1858     01F5  3F41               	moviw [1]fsr1
  1859     01F6  00D8               	movwf	vfpfcnvrt@cp+1
  1860     01F7                     l1617:
  1861     01F7  0857               	movf	vfpfcnvrt@cp,w
  1862     01F8  0084               	movwf	4
  1863     01F9  0858               	movf	vfpfcnvrt@cp+1,w
  1864     01FA  0085               	movwf	5
  1865     01FB  0012               	moviw fsr0++
  1866     01FC  3A75               	xorlw	117
  1867     01FD  1D03               	btfss	3,2
  1868     01FE  2A00               	goto	u721
  1869     01FF  2A01               	goto	u720
  1870     0200                     u721:
  1871     0200  2A47               	goto	l1631
  1872     0201                     u720:
  1873     0201                     l1619:
  1874                           
  1875                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1252:     ) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1295:    convarg.llu 
      +                          = (unsigned long long)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  1876     0201  0849               	movf	vfpfcnvrt@ap,w
  1877     0202  0086               	movwf	6
  1878     0203  0187               	clrf	7
  1879     0204  0801               	movf	1,w
  1880     0205  0084               	movwf	4
  1881     0206  0185               	clrf	5
  1882     0207  3002               	movlw	2
  1883     0208  0781               	addwf	1,f
  1884     0209  3F00               	moviw [0]fsr0
  1885     020A  00CE               	movwf	vfpfcnvrt@convarg
  1886     020B  3F01               	moviw [1]fsr0
  1887     020C  00CF               	movwf	vfpfcnvrt@convarg+1
  1888     020D  01D0               	clrf	vfpfcnvrt@convarg+2
  1889     020E  01D1               	clrf	vfpfcnvrt@convarg+3
  1890     020F  01D2               	clrf	vfpfcnvrt@convarg+4
  1891     0210  01D3               	clrf	vfpfcnvrt@convarg+5
  1892     0211  01D4               	clrf	vfpfcnvrt@convarg+6
  1893     0212  01D5               	clrf	vfpfcnvrt@convarg+7
  1894     0213                     l1621:
  1895                           
  1896                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
  1897     0213  0857               	movf	vfpfcnvrt@cp,w
  1898     0214  3E01               	addlw	1
  1899     0215  00CA               	movwf	??_vfpfcnvrt
  1900     0216  3000               	movlw	0
  1901     0217  3D58               	addwfc	vfpfcnvrt@cp+1,w
  1902     0218  00CB               	movwf	??_vfpfcnvrt+1
  1903     0219  0848               	movf	vfpfcnvrt@fmt,w
  1904     021A  0086               	movwf	6
  1905     021B  0187               	clrf	7
  1906     021C  084A               	movf	??_vfpfcnvrt,w
  1907     021D  3FC0               	movwi [0]fsr1
  1908     021E  084B               	movf	??_vfpfcnvrt+1,w
  1909     021F  3FC1               	movwi [1]fsr1
  1910                           
  1911                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
  1912     0220  2A36               	goto	l1629
  1913     0221                     l1623:
  1914                           
  1915                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1305:      return
      +                           (void) utoa(fp, convarg.llu);;	Return value of _vfpfcnvrt is never used
  1916     0221  084E               	movf	vfpfcnvrt@convarg,w
  1917     0222  00B0               	movwf	utoa@d
  1918     0223  084F               	movf	vfpfcnvrt@convarg+1,w
  1919     0224  00B1               	movwf	utoa@d+1
  1920     0225  0850               	movf	vfpfcnvrt@convarg+2,w
  1921     0226  00B2               	movwf	utoa@d+2
  1922     0227  0851               	movf	vfpfcnvrt@convarg+3,w
  1923     0228  00B3               	movwf	utoa@d+3
  1924     0229  0852               	movf	vfpfcnvrt@convarg+4,w
  1925     022A  00B4               	movwf	utoa@d+4
  1926     022B  0853               	movf	vfpfcnvrt@convarg+5,w
  1927     022C  00B5               	movwf	utoa@d+5
  1928     022D  0854               	movf	vfpfcnvrt@convarg+6,w
  1929     022E  00B6               	movwf	utoa@d+6
  1930     022F  0855               	movf	vfpfcnvrt@convarg+7,w
  1931     0230  00B7               	movwf	utoa@d+7
  1932     0231  0856               	movf	vfpfcnvrt@fp,w
  1933     0232  3181  210A  3181   	fcall	_utoa
  1934     0235  2A69               	goto	l898
  1935     0236                     l1629:
  1936     0236  0857               	movf	vfpfcnvrt@cp,w
  1937     0237  0084               	movwf	4
  1938     0238  0858               	movf	vfpfcnvrt@cp+1,w
  1939     0239  0085               	movwf	5
  1940     023A  0800               	movf	0,w	;code access
  1941     023B  00CA               	movwf	??_vfpfcnvrt
  1942     023C  01CB               	clrf	??_vfpfcnvrt+1
  1943                           
  1944                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1945                           ; Switch size 1, requested type "simple"
  1946                           ; Number of cases is 1, Range of values is 0 to 0
  1947                           ; switch strategies available:
  1948                           ; Name         Instructions Cycles
  1949                           ; simple_byte            4     3 (average)
  1950                           ; direct_byte            8     6 (fixed)
  1951                           ; jumptable            260     6 (fixed)
  1952                           ;	Chosen strategy is simple_byte
  1953     023D  084B               	movf	??_vfpfcnvrt+1,w
  1954     023E  3A00               	xorlw	0	; case 0
  1955     023F  1903               	skipnz
  1956     0240  2A42               	goto	l1863
  1957     0241  2A47               	goto	l1631
  1958     0242                     l1863:
  1959                           
  1960                           ; Switch size 1, requested type "simple"
  1961                           ; Number of cases is 1, Range of values is 117 to 117
  1962                           ; switch strategies available:
  1963                           ; Name         Instructions Cycles
  1964                           ; simple_byte            4     3 (average)
  1965                           ; direct_byte           11     9 (fixed)
  1966                           ; jumptable            263     9 (fixed)
  1967                           ;	Chosen strategy is simple_byte
  1968     0242  084A               	movf	??_vfpfcnvrt,w
  1969     0243  3A75               	xorlw	117	; case 117
  1970     0244  1903               	skipnz
  1971     0245  2A21               	goto	l1623
