

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 15:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1780 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1781 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1783 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1784 ;;Total ram usage:        5 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 9
  1787 ;; This function calls:
  1788 ;;		_vfprintf
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     044C                     _printf:	
  1795                           ;psect for function _printf
  1796                           
  1797     044C                     l1701:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1800                           
  1801     044C  3062               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1802     044D  0020               	movlb	0	; select bank0
  1803     044E  00E4               	movwf	printf@ap
  1804     044F                     l1703:
  1805     044F  0861               	movf	printf@fmt+1,w
  1806     0450  00DA               	movwf	vfprintf@fmt+1
  1807     0451  0860               	movf	printf@fmt,w
  1808     0452  00D9               	movwf	vfprintf@fmt
  1809     0453  3064               	movlw	(low (printf@ap| 0))& (0+255)
  1810     0454  00DB               	movwf	vfprintf@ap
  1811     0455  3000               	movlw	0
  1812     0456  3184  2418  3184   	fcall	_vfprintf
  1813     0459                     l865:
  1814     0459  0008               	return
  1815     045A                     __end_of_printf:
  1816                           
  1817                           	psect	text4
  1818     0418                     __ptext4:	
  1819 ;; *************** function _vfprintf *****************
  1820 ;; Defined at:
  1821 ;;		line 1520 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  fp              1    wreg     PTR struct _IO_FILE
  1824 ;;		 -> NULL(0), 
  1825 ;;  fmt             2   57[BANK0 ] PTR const unsigned char 
  1826 ;;		 -> STR_1(9), 
  1827 ;;  ap              1   59[BANK0 ] PTR PTR void 
  1828 ;;		 -> printf@ap(1), 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1831 ;;		 -> NULL(0), 
  1832 ;;  cfmt            2   62[BANK0 ] PTR unsigned char 
  1833 ;;		 -> STR_1(9), 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  2   57[BANK0 ] int 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1843 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1844 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1845 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1846 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1847 ;;Total ram usage:        7 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 8
  1850 ;; This function calls:
  1851 ;;		_vfpfcnvrt
  1852 ;; This function is called by:
  1853 ;;		_printf
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     0418                     _vfprintf:	
  1858                           ;psect for function _vfprintf
  1859                           
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1863                           ;vfprintf@fp stored from wreg
  1864     0418  0020               	movlb	0	; select bank0
  1865     0419  00DD               	movwf	vfprintf@fp
  1866     041A                     l1687:
  1867                           
  1868                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1520: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);D:\Program Files\Microchip\xc8\v2.40\pic\source
      +                          s\c99\common\doprnt.c: 1521: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\comm
      +                          on\doprnt.c: 1523:     char *cfmt;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\
      +                          common\doprnt.c: 1525:     cfmt = (char *)fmt;
  1869     041A  085A               	movf	vfprintf@fmt+1,w
  1870     041B  00DF               	movwf	vfprintf@cfmt+1
  1871     041C  0859               	movf	vfprintf@fmt,w
  1872     041D  00DE               	movwf	vfprintf@cfmt
  1873                           
  1874                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  1875     041E  2C27               	goto	l1691
  1876     041F                     l1689:
  1877                           
  1878                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1533:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1879     041F  305E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1880     0420  00C8               	movwf	vfpfcnvrt@fmt
  1881     0421  085B               	movf	vfprintf@ap,w
  1882     0422  00C9               	movwf	vfpfcnvrt@ap
  1883     0423  085D               	movf	vfprintf@fp,w
  1884     0424  3181  21C9  3184   	fcall	_vfpfcnvrt
  1885     0427                     l1691:
  1886                           
  1887                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  1888     0427  0020               	movlb	0	; select bank0
  1889     0428  085E               	movf	vfprintf@cfmt,w
  1890     0429  0084               	movwf	4
  1891     042A  085F               	movf	vfprintf@cfmt+1,w
  1892     042B  0085               	movwf	5
  1893     042C  0012               	moviw fsr0++
  1894     042D  1D03               	btfss	3,2
  1895     042E  2C30               	goto	u741
  1896     042F  2C31               	goto	u740
  1897     0430                     u741:
  1898     0430  2C1F               	goto	l1689
  1899     0431                     u740:
  1900     0431                     l1693:
  1901                           
  1902                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1538:  return 0;
  1903     0431  01D9               	clrf	?_vfprintf
  1904     0432  01DA               	clrf	?_vfprintf+1
  1905     0433                     l917:
  1906     0433  0008               	return
  1907     0434                     __end_of_vfprintf:
  1908                           
  1909                           	psect	text5
  1910     01C9                     __ptext5:	
  1911 ;; *************** function _vfpfcnvrt *****************
  1912 ;; Defined at:
  1913 ;;		line 1007 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  fp              1    wreg     PTR struct _IO_FILE
  1916 ;;		 -> NULL(0), 
  1917 ;;  fmt             1   40[BANK0 ] PTR PTR unsigned char 
  1918 ;;		 -> vfprintf@cfmt(2), 
  1919 ;;  ap              1   41[BANK0 ] PTR PTR void 
  1920 ;;		 -> printf@ap(1), 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  fp              1   54[BANK0 ] PTR struct _IO_FILE
  1923 ;;		 -> NULL(0), 
  1924 ;;  convarg         8   46[BANK0 ] struct .
  1925 ;;  cp              2   55[BANK0 ] PTR unsigned char 
  1926 ;;		 -> STR_1(9), 
  1927 ;;  i               2    0        int 
  1928 ;;  done            2    0        int 
  1929 ;;  c               1    0        unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1939 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1940 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1941 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
