

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1679 ;;		line 332 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  duty            2    6[COMMON] int 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1693 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1695 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1696 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1697 ;;Total ram usage:        4 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; Hardware stack levels required when called: 2
  1700 ;; This function calls:
  1701 ;;		___wmul
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     01B1                     _motorD:	
  1708                           ;psect for function _motorD
  1709                           
  1710     01B1                     l1426:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _motorD: [wreg+status,2+status,0+pclath+cstack]
  1713                           
  1714                           
  1715                           ;main.c: 334:     duty > 600 ? (duty = 600) : duty;
  1716     01B1  0877               	movf	motorD@duty+1,w
  1717     01B2  3A80               	xorlw	128
  1718     01B3  00F8               	movwf	??_motorD
  1719     01B4  3082               	movlw	130
  1720     01B5  0278               	subwf	??_motorD,w
  1721     01B6  1D03               	skipz
  1722     01B7  29BA               	goto	u475
  1723     01B8  3059               	movlw	89
  1724     01B9  0276               	subwf	motorD@duty,w
  1725     01BA                     u475:
  1726     01BA  1C03               	skipc
  1727     01BB  29BD               	goto	u471
  1728     01BC  29BE               	goto	u470
  1729     01BD                     u471:
  1730     01BD  29C2               	goto	l1430
  1731     01BE                     u470:
  1732     01BE                     l1428:
  1733     01BE  3058               	movlw	88
  1734     01BF  00F6               	movwf	motorD@duty
  1735     01C0  3002               	movlw	2
  1736     01C1  00F7               	movwf	motorD@duty+1
  1737     01C2                     l1430:
  1738                           
  1739                           ;main.c: 335:     duty < -600 ? (duty = 600) : duty;
  1740     01C2  0877               	movf	motorD@duty+1,w
  1741     01C3  3A80               	xorlw	128
  1742     01C4  00F8               	movwf	??_motorD
  1743     01C5  307D               	movlw	125
  1744     01C6  0278               	subwf	??_motorD,w
  1745     01C7  1D03               	skipz
  1746     01C8  29CB               	goto	u485
  1747     01C9  30A8               	movlw	168
  1748     01CA  0276               	subwf	motorD@duty,w
  1749     01CB                     u485:
  1750     01CB  1803               	skipnc
  1751     01CC  29CE               	goto	u481
  1752     01CD  29CF               	goto	u480
  1753     01CE                     u481:
  1754     01CE  29D3               	goto	l1434
  1755     01CF                     u480:
  1756     01CF                     l1432:
  1757     01CF  3058               	movlw	88
  1758     01D0  00F6               	movwf	motorD@duty
  1759     01D1  3002               	movlw	2
  1760     01D2  00F7               	movwf	motorD@duty+1
  1761     01D3                     l1434:
  1762                           
  1763                           ;main.c: 337:     if(duty > 0){
  1764     01D3  0877               	movf	motorD@duty+1,w
  1765     01D4  3A80               	xorlw	128
  1766     01D5  00F8               	movwf	??_motorD
  1767     01D6  3080               	movlw	128
  1768     01D7  0278               	subwf	??_motorD,w
  1769     01D8  1D03               	skipz
  1770     01D9  29DC               	goto	u495
  1771     01DA  3001               	movlw	1
  1772     01DB  0276               	subwf	motorD@duty,w
  1773     01DC                     u495:
  1774     01DC  1C03               	skipc
  1775     01DD  29DF               	goto	u491
  1776     01DE  29E0               	goto	u490
  1777     01DF                     u491:
  1778     01DF  29F5               	goto	l278
  1779     01E0                     u490:
  1780     01E0                     l1436:
  1781                           
  1782                           ;main.c: 338:         CCPR1L = (duty << 8) & 0x00FF;
  1783     01E0  0025               	movlb	5	; select bank5
  1784     01E1  0191               	clrf	17	;volatile
  1785     01E2                     l1438:
  1786                           
  1787                           ;main.c: 339:         CCPR1H = (duty >> 2) & 0x00FF;
  1788     01E2  0877               	movf	motorD@duty+1,w
  1789     01E3  00F9               	movwf	??_motorD+1
  1790     01E4  0876               	movf	motorD@duty,w
  1791     01E5  00F8               	movwf	??_motorD
  1792     01E6  0D79               	rlf	??_motorD+1,w
  1793     01E7  0CF9               	rrf	??_motorD+1,f
  1794     01E8  0CF8               	rrf	??_motorD,f
  1795     01E9  0D79               	rlf	??_motorD+1,w
  1796     01EA  0CF9               	rrf	??_motorD+1,f
  1797     01EB  0CF8               	rrf	??_motorD,f
  1798     01EC  0878               	movf	??_motorD,w
  1799     01ED  0092               	movwf	18	;volatile
  1800     01EE                     l1440:
  1801                           
  1802                           ;main.c: 340:         RC3PPS = 0b010101;
  1803     01EE  3015               	movlw	21
  1804     01EF  003D               	movlb	29	; select bank29
  1805     01F0  00A3               	movwf	35	;volatile
  1806                           
  1807                           ;main.c: 341:         RC2PPS = 0x00;
  1808     01F1  01A2               	clrf	34	;volatile
  1809     01F2                     l1442:
  1810                           
  1811                           ;main.c: 342:         LATCbits.LATC2 = 0;
  1812     01F2  0022               	movlb	2	; select bank2
  1813     01F3  110E               	bcf	14,2	;volatile
  1814                           
  1815                           ;main.c: 343:     }
  1816     01F4  2A23               	goto	l282
  1817     01F5                     l278:	
  1818                           ;main.c: 344:     else if(duty < 0){
  1819                           
  1820     01F5  1FF7               	btfss	motorD@duty+1,7
  1821     01F6  29F8               	goto	u501
  1822     01F7  29F9               	goto	u500
  1823     01F8                     u501:
  1824     01F8  2A1D               	goto	l1456
  1825     01F9                     u500:
  1826     01F9                     l1444:
  1827                           
  1828                           ;main.c: 345:         duty *= -1;
  1829     01F9  30FF               	movlw	255
  1830     01FA  00F0               	movwf	___wmul@multiplier
  1831     01FB  30FF               	movlw	255
  1832     01FC  00F1               	movwf	___wmul@multiplier+1
  1833     01FD  0877               	movf	motorD@duty+1,w
  1834     01FE  00F3               	movwf	___wmul@multiplicand+1
  1835     01FF  0876               	movf	motorD@duty,w
  1836     0200  00F2               	movwf	___wmul@multiplicand
  1837     0201  3183  237D  3181   	fcall	___wmul
  1838     0204  0871               	movf	?___wmul+1,w
  1839     0205  00F7               	movwf	motorD@duty+1
  1840     0206  0870               	movf	?___wmul,w
  1841     0207  00F6               	movwf	motorD@duty
  1842     0208                     l1446:
  1843                           
  1844                           ;main.c: 346:         CCPR1L = (duty << 8) & 0x00FF;
  1845     0208  0025               	movlb	5	; select bank5
  1846     0209  0191               	clrf	17	;volatile
  1847     020A                     l1448:
  1848                           
  1849                           ;main.c: 347:         CCPR1H = (duty >> 2) & 0x00FF;
  1850     020A  0877               	movf	motorD@duty+1,w
  1851     020B  00F9               	movwf	??_motorD+1
  1852     020C  0876               	movf	motorD@duty,w
  1853     020D  00F8               	movwf	??_motorD
  1854     020E  0D79               	rlf	??_motorD+1,w
